Round,expt_n,environment_info,RF_Pr,RF_Rc,RF_F1,RF_F05,RF_Pr_sd,RF_Rc_sd,RF_F1_sd,RF_F05_sd,A2C_Pr,A2C_Rc,A2C_F1,A2C_F05,A2C_Pr_sd,A2C_Rc_sd,A2C_F1_sd,A2C_F05_sd,DQN_Pr,DQN_Rc,DQN_F1,DQN_F05,DQN_Pr_sd,DQN_Rc_sd,DQN_F1_sd,DQN_F05_sd,PPO_Pr,PPO_Rc,PPO_F1,PPO_F05,PPO_Pr_sd,PPO_Rc_sd,PPO_F1_sd,PPO_F05_sd,model_file,RF_time,A2C_time,DQN_time,PPO_time
0,0,Simulated NBD,1.0000,0.7700,0.8682,0.9421,0.0000,0.0753,0.0481,0.0228,0.5203,0.6950,0.5934,0.5469,0.0907,0.1343,0.1025,0.0940,0.5053,0.9800,0.6666,0.5594,0.0092,0.0350,0.0123,0.0096,0.4380,0.1050,0.1651,0.2574,0.2421,0.0497,0.0721,0.1120,models/0_0_Dasic_NoNBD__RF_Model_28-Jun-2023_12-16.mdl,49.7058,13.4552,1.0105,12.9602
0,1,Simulated LBD,1.0000,0.6350,0.7754,0.8956,0.0000,0.0580,0.0426,0.0225,0.5687,0.2900,0.3788,0.4704,0.1484,0.1174,0.1282,0.1355,0.5065,0.9900,0.6701,0.5613,0.0126,0.0211,0.0152,0.0135,0.1750,0.0250,0.0435,0.0786,0.1942,0.0264,0.0459,0.0834,models/0_1_Dasic_LowNBD__RF_Model_28-Jun-2023_12-17.mdl,49.0078,13.3970,1.0193,11.6794
0,2,Simulated HBD,0.9551,0.9100,0.9305,0.9447,0.0420,0.0568,0.0326,0.0324,0.4841,0.5250,0.5011,0.4902,0.0609,0.1161,0.0780,0.0653,0.3500,0.0300,0.0542,0.1064,0.3885,0.0258,0.0468,0.0935,0.4229,0.1500,0.2190,0.3058,0.1903,0.0882,0.1188,0.1517,models/0_2_Dasic_HighNBD__RF_Model_28-Jun-2023_12-18.mdl,48.7895,12.9540,0.9724,11.3697
0,3,PHM C01 SS NBD,0.9929,0.5700,0.7204,0.8603,0.0226,0.0856,0.0682,0.0390,0.5465,0.4300,0.4755,0.5136,0.0972,0.0888,0.0764,0.0801,0.2250,0.0300,0.0526,0.0965,0.2081,0.0258,0.0453,0.0838,0.5169,0.3750,0.4326,0.4787,0.0831,0.0825,0.0792,0.0788,models/0_3_PHM_C01_SS_NoNBD__RF_Model_28-Jun-2023_12-20.mdl,148.2855,14.4098,1.0861,14.1098
0,4,PHM C01 SS LBD,0.9093,0.6750,0.7726,0.8484,0.0465,0.0589,0.0386,0.0339,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7693,0.9800,0.8617,0.8038,0.0280,0.0258,0.0223,0.0256,0.5996,0.4250,0.4959,0.5527,0.1395,0.1061,0.1176,0.1287,models/0_4_PHM_C01_SS_LowNBD__RF_Model_28-Jun-2023_12-23.mdl,159.4974,13.4857,1.1050,12.7339
0,5,PHM C01 SS HBD,0.9394,0.6750,0.7827,0.8687,0.0606,0.0858,0.0646,0.0543,0.5066,0.7950,0.6180,0.5458,0.0496,0.0985,0.0624,0.0533,0.2667,0.0250,0.0451,0.0878,0.4389,0.0425,0.0760,0.1459,0.4139,0.1600,0.2260,0.3059,0.1498,0.0738,0.0963,0.1208,models/0_5_PHM_C01_SS_HighNBD__RF_Model_28-Jun-2023_12-26.mdl,67.6608,18.4149,1.2646,11.7238
0,6,PHM C04 SS NBD,0.5000,1.0000,0.6667,0.5556,0.0000,0.0000,0.0000,0.0000,0.4286,0.3350,0.3722,0.4027,0.0754,0.0973,0.0814,0.0740,0.5000,0.9850,0.6633,0.5546,0.0085,0.0242,0.0120,0.0095,0.4155,0.0850,0.1394,0.2292,0.3257,0.0747,0.1185,0.1873,models/0_6_PHM_C04_SS_NoNBD__RF_Model_28-Jun-2023_12-27.mdl,164.8852,13.7590,1.2163,12.3503
0,7,PHM C04 SS LBD,0.6181,0.9850,0.7593,0.6677,0.0205,0.0242,0.0181,0.0196,0.5233,0.5200,0.5170,0.5196,0.0769,0.1160,0.0871,0.0779,0.6167,0.0550,0.0993,0.1942,0.4585,0.0497,0.0870,0.1598,0.2667,0.0400,0.0689,0.1225,0.2071,0.0316,0.0536,0.0932,models/0_7_PHM_C04_SS_LowNBD__RF_Model_28-Jun-2023_12-31.mdl,144.1027,13.9586,1.0747,12.4725
0,8,PHM C04 SS HBD,0.7320,0.9250,0.8156,0.7630,0.0496,0.0425,0.0289,0.0409,0.4933,0.5200,0.5042,0.4971,0.0833,0.1274,0.0988,0.0878,0.5014,0.9750,0.6621,0.5553,0.0182,0.0425,0.0239,0.0199,0.3658,0.0900,0.1419,0.2205,0.1846,0.0699,0.1000,0.1358,models/0_8_PHM_C04_SS_HighNBD__RF_Model_28-Jun-2023_12-33.mdl,135.6539,28.9534,2.8245,27.1914
0,9,PHM C06 SS NBD,0.8481,0.9950,0.9153,0.8737,0.0344,0.0158,0.0202,0.0289,0.5030,0.4500,0.4714,0.4887,0.1001,0.1179,0.1059,0.1007,0.0667,0.0100,0.0174,0.0313,0.2108,0.0316,0.0550,0.0988,0.5123,0.1950,0.2780,0.3786,0.1773,0.0832,0.1088,0.1373,models/0_9_PHM_C06_SS_NoNBD__RF_Model_28-Jun-2023_12-37.mdl,185.8956,27.1203,1.4236,14.1069
0,10,PHM C06 SS LBD,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4935,0.9600,0.6519,0.5466,0.0110,0.0316,0.0162,0.0126,0.2350,0.0450,0.0748,0.1248,0.1930,0.0369,0.0605,0.0996,models/0_10_PHM_C06_SS_LowNBD__RF_Model_28-Jun-2023_12-41.mdl,143.2929,14.2853,1.0822,12.6157
0,11,PHM C06 SS HBD,0.6960,0.3450,0.4550,0.5697,0.1314,0.1066,0.1190,0.1254,0.5456,0.5450,0.5415,0.5431,0.0649,0.0956,0.0628,0.0588,0.5039,0.9750,0.6644,0.5578,0.0107,0.0264,0.0140,0.0117,0.5944,0.5600,0.5731,0.5846,0.0692,0.1022,0.0764,0.0674,models/0_11_PHM_C06_SS_HighNBD__RF_Model_28-Jun-2023_12-43.mdl,154.7628,25.4666,1.8144,14.4130
0,12,PHM C01 MS NBD,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4895,0.4950,0.4900,0.4892,0.1224,0.1462,0.1279,0.1229,0.4000,0.0400,0.0712,0.1354,0.4389,0.0459,0.0804,0.1477,0.4772,0.2350,0.3114,0.3904,0.1285,0.0914,0.1124,0.1269,models/0_12_PHM_C04_MS_NoNBD__RF_Model_28-Jun-2023_12-47.mdl,198.5053,16.4166,1.6052,14.2523
0,13,PHM C04 MS NBD,0.7777,0.5250,0.6217,0.7044,0.0847,0.0677,0.0490,0.0527,0.4959,0.8450,0.6245,0.5403,0.0240,0.0599,0.0307,0.0256,0.4987,0.9750,0.6598,0.5526,0.0142,0.0354,0.0202,0.0161,0.4841,0.6800,0.5649,0.5134,0.0501,0.1033,0.0684,0.0561,models/0_13_PHM_C04_MS_NoNBD__RF_Model_28-Jun-2023_12-51.mdl,186.7310,17.2909,1.5891,15.2806
0,14,PHM C06 MS NBD,1.0000,0.5250,0.6876,0.8457,0.0000,0.0425,0.0366,0.0223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4987,0.9800,0.6609,0.5529,0.0114,0.0350,0.0173,0.0131,0.5033,0.5700,0.5306,0.5130,0.0565,0.1378,0.0882,0.0667,models/0_14_PHM_C04_MS_NoNBD__RF_Model_28-Jun-2023_12-54.mdl,187.4712,23.4286,1.7511,13.1636
1,0,Simulated NBD,1.0000,0.6500,0.7872,0.9021,0.0000,0.0408,0.0300,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4959,0.9700,0.6562,0.5496,0.0126,0.0483,0.0217,0.0153,0.1850,0.0450,0.0721,0.1133,0.1547,0.0438,0.0678,0.1015,models/1_0_Dasic_NoNBD__RF_Model_28-Jun-2023_12-58.mdl,51.6726,14.6015,1.0962,14.9131
1,1,Simulated LBD,0.8738,0.9900,0.9277,0.8945,0.0364,0.0211,0.0217,0.0304,0.4919,0.4200,0.4467,0.4706,0.0660,0.1358,0.1002,0.0787,0.4935,0.9650,0.6529,0.5469,0.0111,0.0412,0.0186,0.0133,0.4743,0.1000,0.1580,0.2484,0.2614,0.0624,0.0919,0.1273,models/1_1_Dasic_LowNBD__RF_Model_28-Jun-2023_12-59.mdl,56.6128,16.0921,1.1685,11.9646
1,2,Simulated HBD,1.0000,0.7300,0.8412,0.9288,0.0000,0.0888,0.0586,0.0286,0.5812,0.6100,0.5930,0.5854,0.0583,0.0966,0.0673,0.0590,0.3000,0.0200,0.0372,0.0774,0.4216,0.0258,0.0481,0.1004,0.2475,0.0650,0.1014,0.1550,0.2237,0.0669,0.1001,0.1463,models/1_2_Dasic_HighNBD__RF_Model_28-Jun-2023_13-01.mdl,46.1654,22.3789,1.3614,13.5017
1,3,PHM C01 SS NBD,0.8825,0.9950,0.9347,0.9026,0.0408,0.0158,0.0197,0.0326,0.5705,0.6200,0.5910,0.5776,0.0824,0.1358,0.1023,0.0878,0.5000,0.9850,0.6633,0.5546,0.0085,0.0242,0.0120,0.0095,0.6427,0.6900,0.6602,0.6484,0.0969,0.1150,0.0845,0.0878,models/1_3_PHM_C01_SS_NoNBD__RF_Model_28-Jun-2023_13-02.mdl,158.7650,14.2339,1.0123,11.7168
1,4,PHM C01 SS LBD,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6114,0.9750,0.7514,0.6606,0.0162,0.0354,0.0201,0.0171,0.2762,0.0600,0.0976,0.1580,0.2702,0.0615,0.0982,0.1562,models/1_4_PHM_C01_SS_LowNBD__RF_Model_28-Jun-2023_13-05.mdl,107.5125,14.1787,1.0093,12.9082
1,5,PHM C01 SS HBD,0.7763,0.4150,0.5331,0.6505,0.1112,0.0851,0.0796,0.0688,0.5030,0.5150,0.5066,0.5038,0.0573,0.1180,0.0851,0.0674,0.5052,0.9800,0.6666,0.5594,0.0154,0.0350,0.0202,0.0169,0.5085,0.6600,0.5731,0.5323,0.0695,0.1150,0.0841,0.0740,models/1_5_PHM_C01_SS_HighNBD__RF_Model_28-Jun-2023_13-08.mdl,129.3456,13.3039,1.0253,11.7254
1,6,PHM C04 SS NBD,0.7588,0.9750,0.8518,0.7932,0.0758,0.0354,0.0546,0.0684,0.5470,0.5600,0.5516,0.5484,0.0526,0.0810,0.0598,0.0534,0.5052,0.9850,0.6678,0.5597,0.0125,0.0242,0.0156,0.0135,0.5614,0.4050,0.4676,0.5185,0.0939,0.0685,0.0671,0.0761,models/1_6_PHM_C04_SS_NoNBD__RF_Model_28-Jun-2023_13-10.mdl,158.8700,13.9445,0.9728,12.6128
1,7,PHM C04 SS LBD,0.6229,0.9000,0.7353,0.6633,0.0438,0.0882,0.0552,0.0468,0.5178,0.5550,0.5330,0.5232,0.0397,0.1012,0.0607,0.0451,0.5026,0.9800,0.6643,0.5568,0.0104,0.0350,0.0153,0.0117,0.2650,0.0500,0.0838,0.1413,0.2590,0.0527,0.0872,0.1441,models/1_7_PHM_C04_SS_LowNBD__RF_Model_28-Jun-2023_13-13.mdl,141.4420,24.5369,1.7786,18.0979
1,8,PHM C04 SS HBD,0.6325,0.9800,0.7685,0.6806,0.0115,0.0350,0.0138,0.0111,0.4932,0.9150,0.6406,0.5431,0.0173,0.0580,0.0259,0.0195,0.4987,0.9750,0.6598,0.5527,0.0156,0.0354,0.0210,0.0173,0.4458,0.3300,0.3776,0.4152,0.0633,0.0789,0.0708,0.0655,models/1_8_PHM_C04_SS_HighNBD__RF_Model_28-Jun-2023_13-17.mdl,130.7326,21.0296,2.9381,16.7359
1,9,PHM C06 SS NBD,0.5638,1.0000,0.7209,0.6176,0.0153,0.0000,0.0125,0.0147,0.5169,0.5850,0.5434,0.5260,0.1202,0.1796,0.1327,0.1212,0.5000,0.0250,0.0476,0.1042,0.5270,0.0264,0.0502,0.1098,0.3138,0.1450,0.1967,0.2523,0.1939,0.0926,0.1238,0.1572,models/1_9_PHM_C06_SS_NoNBD__RF_Model_28-Jun-2023_13-19.mdl,161.1212,28.2091,1.1081,12.1672
1,10,PHM C06 SS LBD,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4807,0.5200,0.4974,0.4868,0.0687,0.0949,0.0726,0.0685,0.5000,0.9750,0.6610,0.5540,0.0105,0.0264,0.0144,0.0116,0.5167,0.9450,0.6678,0.5681,0.0220,0.0497,0.0267,0.0232,models/1_10_PHM_C06_SS_LowNBD__RF_Model_28-Jun-2023_13-23.mdl,101.0130,13.2598,0.9754,12.1526
1,11,PHM C06 SS HBD,0.7190,0.9800,0.8291,0.7593,0.0337,0.0258,0.0269,0.0312,0.4803,0.2050,0.2828,0.3717,0.1391,0.0832,0.1034,0.1222,0.6109,0.9450,0.7418,0.6573,0.0239,0.0725,0.0395,0.0289,0.4283,0.3000,0.3507,0.3926,0.1393,0.1054,0.1159,0.1271,models/1_11_PHM_C06_SS_HighNBD__RF_Model_28-Jun-2023_13-25.mdl,120.3689,13.3034,0.9854,11.8725
1,12,PHM C01 MS NBD,0.7219,0.6000,0.6522,0.6912,0.1025,0.1027,0.0961,0.0971,0.5138,0.5950,0.5490,0.5268,0.0270,0.0985,0.0549,0.0356,0.9357,0.2700,0.4173,0.6228,0.0833,0.0422,0.0535,0.0594,0.4200,0.1400,0.2064,0.2929,0.1550,0.0699,0.0941,0.1204,models/1_12_PHM_C04_MS_NoNBD__RF_Model_28-Jun-2023_13-27.mdl,170.9099,23.5280,2.1117,19.7782
1,13,PHM C04 MS NBD,0.7167,0.1150,0.1919,0.3282,0.4010,0.0851,0.1328,0.2046,0.5082,0.8850,0.6452,0.5553,0.0206,0.0709,0.0341,0.0246,0.5065,0.9800,0.6678,0.5606,0.0154,0.0350,0.0206,0.0170,0.4516,0.3500,0.3899,0.4231,0.0705,0.1054,0.0851,0.0730,models/1_13_PHM_C04_MS_NoNBD__RF_Model_28-Jun-2023_13-31.mdl,174.4267,22.3609,1.8048,13.0745
1,14,PHM C06 MS NBD,0.5000,0.0300,0.0563,0.1190,0.5270,0.0350,0.0647,0.1331,0.5261,0.8450,0.6475,0.5686,0.0504,0.0864,0.0584,0.0527,0.4922,0.9300,0.6436,0.5434,0.0129,0.0258,0.0143,0.0133,0.4630,0.2900,0.3528,0.4096,0.1189,0.0907,0.0947,0.1020,models/1_14_PHM_C04_MS_NoNBD__RF_Model_28-Jun-2023_13-35.mdl,188.1761,19.4428,1.6468,12.8790
2,0,Simulated NBD,0.7974,1.0000,0.8871,0.8310,0.0236,0.0000,0.0146,0.0205,0.5327,0.5350,0.5315,0.5317,0.0957,0.1270,0.1057,0.0983,0.5013,0.9900,0.6655,0.5562,0.0073,0.0211,0.0099,0.0080,0.5943,0.5100,0.5470,0.5738,0.0854,0.0738,0.0725,0.0779,models/2_0_Dasic_NoNBD__RF_Model_28-Jun-2023_13-38.mdl,64.0793,24.8012,1.1500,12.4045
2,1,Simulated LBD,0.9671,0.9950,0.9805,0.9723,0.0312,0.0158,0.0152,0.0243,0.5488,0.6650,0.5991,0.5675,0.0690,0.1029,0.0742,0.0692,0.4598,0.8300,0.5916,0.5048,0.0079,0.0350,0.0135,0.0092,0.1450,0.0300,0.0494,0.0812,0.1767,0.0350,0.0579,0.0963,models/2_1_Dasic_LowNBD__RF_Model_28-Jun-2023_13-40.mdl,61.2214,20.6608,1.4926,14.1054
2,2,Simulated HBD,0.9672,0.8600,0.9096,0.9431,0.0376,0.0516,0.0365,0.0334,0.4509,0.4350,0.4405,0.4460,0.1245,0.1684,0.1467,0.1333,0.4495,0.8000,0.5756,0.4927,0.0066,0.0000,0.0054,0.0063,0.3600,0.0850,0.1363,0.2152,0.2624,0.0626,0.0988,0.1540,models/2_2_Dasic_HighNBD__RF_Model_28-Jun-2023_13-42.mdl,54.1856,24.7629,1.3668,14.2923
2,3,PHM C01 SS NBD,0.9812,0.5350,0.6883,0.8360,0.0405,0.0944,0.0839,0.0601,0.5321,0.9200,0.6740,0.5810,0.0219,0.0422,0.0252,0.0228,0.2500,0.0200,0.0368,0.0744,0.4249,0.0350,0.0640,0.1280,0.5275,0.7800,0.6286,0.5637,0.0406,0.0753,0.0488,0.0428,models/2_3_PHM_C01_SS_NoNBD__RF_Model_28-Jun-2023_13-43.mdl,188.0141,13.8982,1.2325,14.5988
2,4,PHM C01 SS LBD,0.7527,0.9850,0.8529,0.7897,0.0230,0.0242,0.0154,0.0197,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3500,0.0250,0.0463,0.0952,0.4743,0.0354,0.0650,0.1315,0.5217,0.4700,0.4907,0.5077,0.0578,0.1135,0.0863,0.0685,models/2_4_PHM_C01_SS_LowNBD__RF_Model_28-Jun-2023_13-47.mdl,150.4362,21.2963,1.6418,17.2597
2,5,PHM C01 SS HBD,0.8562,0.7250,0.7822,0.8242,0.0642,0.0890,0.0636,0.0592,0.5000,1.0000,0.6667,0.5556,0.0000,0.0000,0.0000,0.0000,0.3667,0.0250,0.0460,0.0938,0.4830,0.0354,0.0635,0.1247,0.5228,0.3900,0.4442,0.4873,0.1163,0.1075,0.1077,0.1108,models/2_5_PHM_C01_SS_HighNBD__RF_Model_28-Jun-2023_13-50.mdl,107.6430,26.0537,1.4252,15.4916
2,6,PHM C04 SS NBD,0.7676,0.9950,0.8660,0.8041,0.0437,0.0158,0.0292,0.0387,0.4732,0.2750,0.3406,0.4054,0.1352,0.1137,0.1182,0.1229,0.2500,0.0150,0.0281,0.0595,0.4249,0.0242,0.0453,0.0962,0.4979,0.1100,0.1769,0.2824,0.3288,0.0658,0.1042,0.1658,models/2_6_PHM_C04_SS_NoNBD__RF_Model_28-Jun-2023_13-53.mdl,170.5640,29.0667,1.7664,18.3810
