#{"t_start": 1686907892.3570275, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,0.183556
-200.0,200,0.311283
-200.0,200,0.440449
-200.0,200,0.556169
-200.0,200,0.668931
-200.0,200,0.787609
-200.0,200,0.901367
-200.0,200,1.02404
-200.0,200,1.138762
-200.0,200,1.251491
-200.0,200,2.742905
-200.0,200,2.934474
-200.0,200,3.115037
-200.0,200,3.274652
-200.0,200,3.426811
-200.0,200,3.569494
-200.0,200,3.717307
-200.0,200,3.861925
-200.0,200,4.007572
-200.0,200,4.147261
-200.0,200,6.452796
-200.0,200,6.664284
-200.0,200,6.849807
-200.0,200,7.059301
-200.0,200,7.248028
-200.0,200,7.43258
-200.0,200,7.610147
-200.0,200,7.781735
-200.0,200,7.953002
-200.0,200,8.119601
-200.0,200,10.449879
-200.0,200,10.668353
-200.0,200,10.843929
-200.0,200,11.006553
-200.0,200,11.167168
-200.0,200,11.313812
-200.0,200,11.454473
-200.0,200,11.594163
-200.0,200,11.751783
-200.0,200,11.913421
-200.0,200,14.288258
-200.0,200,14.538684
-200.0,200,14.751141
-200.0,200,14.953681
-200.0,200,15.12524
-200.0,200,15.309793
-200.0,200,15.470432
-200.0,200,15.633042
-200.0,200,15.794668
-200.0,200,15.957276
-200.0,200,16.130877
-200.0,200,18.706804
-200.0,200,18.96399
-200.0,200,19.200421
-200.0,200,19.440842
-200.0,200,19.638363
-200.0,200,19.810972
-200.0,200,19.975603
-200.0,200,20.173097
-200.0,200,20.339722
-200.0,200,20.491327
-200.0,200,22.257107
-200.0,200,22.434228
-200.0,200,22.576882
-200.0,200,22.702581
-200.0,200,22.819296
-200.0,200,22.931747
-200.0,200,23.064426
-200.0,200,23.179117
-200.0,200,23.294839
-200.0,200,23.405602
-200.0,200,24.819409
-200.0,200,24.985024
-200.0,200,25.113227
-200.0,200,25.233953
-200.0,200,25.348676
-200.0,200,25.460407
-200.0,200,25.573155
-200.0,200,25.685914
-200.0,200,25.799608
-200.0,200,25.91137
-200.0,200,27.240664
-200.0,200,27.397285
-200.0,200,27.524979
-200.0,200,27.639722
-200.0,200,27.753448
-200.0,200,27.869169
-200.0,200,27.984912
-200.0,200,28.098636
-200.0,200,28.210368
-200.0,200,28.323096
-200.0,200,28.434825
-200.0,200,29.871394
-200.0,200,30.017044
-200.0,200,30.133763
-200.0,200,30.25052
-200.0,200,30.389452
-200.0,200,30.522131
-200.0,200,30.639884
-200.0,200,30.763551
-200.0,200,30.890267
-200.0,200,31.009977
-200.0,200,32.328829
-200.0,200,32.478467
-200.0,200,32.60619
-200.0,200,32.727864
-200.0,200,32.84558
-200.0,200,32.960305
-200.0,200,33.078037
-200.0,200,33.19276
-200.0,200,33.308482
-200.0,200,33.441161
-200.0,200,34.881721
-200.0,200,35.039357
-200.0,200,35.165053
-200.0,200,35.285762
-200.0,200,35.419439
-200.0,200,35.543141
-200.0,200,35.667374
-200.0,200,35.789082
-200.0,200,35.919797
-200.0,200,36.050451
-200.0,200,37.575808
-200.0,200,37.752396
-200.0,200,37.887106
-200.0,200,38.011352
-200.0,200,38.130069
-200.0,200,38.263712
-200.0,200,38.39242
-200.0,200,38.530203
-200.0,200,38.654935
-200.0,200,38.771623
-200.0,200,38.88834
-200.0,200,40.412679
-200.0,200,40.558329
-200.0,200,40.69799
-200.0,200,40.8187
-200.0,200,40.933422
-200.0,200,41.049144
-200.0,200,41.163867
-200.0,200,41.287581
-200.0,200,41.408323
-200.0,200,41.523194
-200.0,200,42.840001
-200.0,200,42.993156
-200.0,200,43.119882
-200.0,200,43.245577
-200.0,200,43.391226
-200.0,200,43.502956
-200.0,200,43.615673
-200.0,200,43.728401
-200.0,200,43.842128
-200.0,200,43.954434
-200.0,200,45.328304
-200.0,200,45.489915
-200.0,200,45.646535
-200.0,200,45.772234
-200.0,200,45.908941
-200.0,200,46.04162
-200.0,200,46.170305
-200.0,200,46.290015
-200.0,200,46.405704
-200.0,200,46.520428
-200.0,200,47.970674
-200.0,200,48.124829
-200.0,200,48.254517
-200.0,200,48.38323
-200.0,200,48.504935
-200.0,200,48.61866
-200.0,200,48.733384
-200.0,200,48.862074
-200.0,200,48.978823
-200.0,200,49.10951
-200.0,200,49.229188
-200.0,200,50.807966
-200.0,200,50.9606
-200.0,200,51.097828
-200.0,200,51.217507
-200.0,200,51.331231
-200.0,200,51.444958
-200.0,200,51.566663
-200.0,200,51.678393
-200.0,200,51.790123
-200.0,200,51.909836
-200.0,200,53.338564
-200.0,200,53.48573
-200.0,200,53.607435
-200.0,200,53.722159
-200.0,200,53.833888
-200.0,200,53.944621
-200.0,200,54.056351
-200.0,200,54.171076
-200.0,200,54.285813
-200.0,200,54.400534
-200.0,200,55.830473
-200.0,200,55.988093
-200.0,200,56.115787
-200.0,200,56.235596
-200.0,200,56.349753
-200.0,200,56.468468
-200.0,200,56.581195
-200.0,200,56.693923
-200.0,200,56.809643
-200.0,200,56.93846
-200.0,200,58.350604
-200.0,200,58.5182
-200.0,200,58.656626
-200.0,200,58.780295
-200.0,200,58.899008
-200.0,200,59.017478
-200.0,200,59.133167
-200.0,200,59.245895
-200.0,200,59.358623
-200.0,200,59.472347
-200.0,200,59.58308
-200.0,200,61.181643
-200.0,200,61.361198
-200.0,200,61.51282
-200.0,200,61.651474
-200.0,200,61.804138
-200.0,200,61.948777
-200.0,200,62.087434
-200.0,200,62.230078
-200.0,200,62.376711
-200.0,200,62.507386
-200.0,200,64.46986
-200.0,200,64.6544
-200.0,200,64.807021
-200.0,200,64.960763
-200.0,200,65.124357
-200.0,200,65.285952
-200.0,200,65.437574
-200.0,200,65.575232
-200.0,200,65.719895
-200.0,200,65.877504
-200.0,200,67.966876
-200.0,200,68.188324
-200.0,200,68.380844
-200.0,200,68.55696
-200.0,200,68.719526
-200.0,200,68.884117
-200.0,200,69.033746
-200.0,200,69.176389
-200.0,200,69.320081
-200.0,200,69.466686
-200.0,200,71.428906
-200.0,200,71.676291
-200.0,200,71.894747
-200.0,200,72.092288
-200.0,200,72.274828
-200.0,200,72.451921
-200.0,200,72.625518
-200.0,200,72.789079
-200.0,200,72.956662
-200.0,200,73.140828
-200.0,200,73.301165
-200.0,200,75.676445
-200.0,200,75.87196
-200.0,200,76.051654
-200.0,200,76.231204
-200.0,200,76.405769
-200.0,200,76.58333
-200.0,200,76.766895
-200.0,200,76.931484
-200.0,200,77.097071
-200.0,200,77.252712
-200.0,200,79.621432
-200.0,200,79.843879
-200.0,200,80.058342
-200.0,200,80.234903
-200.0,200,80.39351
-200.0,200,80.54214
-200.0,200,80.701741
-200.0,200,80.853051
-200.0,200,81.008665
-200.0,200,81.176244
-200.0,200,83.497614
-200.0,200,83.731063
-200.0,200,83.945529
-200.0,200,84.142039
-200.0,200,84.331679
-200.0,200,84.49627
-200.0,200,84.660859
-200.0,200,84.832459
-200.0,200,84.994083
-200.0,200,85.138695
-200.0,200,87.263058
-200.0,200,87.515488
-200.0,200,87.751122
-200.0,200,88.013471
-200.0,200,88.26983
-200.0,200,88.535171
-200.0,200,88.818464
-200.0,200,89.101758
-200.0,200,89.360118
-200.0,200,89.626454
-200.0,200,92.575164
-200.0,200,92.841511
-200.0,200,93.072004
-200.0,200,93.276493
-200.0,200,93.460006
-200.0,200,93.645573
-200.0,200,93.831252
-200.0,200,93.998805
-200.0,200,94.161429
-200.0,200,94.358811
-200.0,200,94.51941
-200.0,200,96.903152
-200.0,200,97.12064
-200.0,200,97.336246
-200.0,200,97.513775
-200.0,200,97.702334
-200.0,200,97.887845
-200.0,200,98.120267
-200.0,200,98.323776
-200.0,200,98.52428
-200.0,200,98.728799
-200.0,200,101.823211
-200.0,200,102.081569
-200.0,200,102.291079
-200.0,200,102.471168
-200.0,200,102.649723
-200.0,200,102.807337
-200.0,200,102.954963
-200.0,200,103.121521
-200.0,200,103.33601
-200.0,200,103.538508
-200.0,200,106.546834
-200.0,200,106.818891
-200.0,200,107.028369
-200.0,200,107.208978
-200.0,200,107.396512
-200.0,200,107.565199
-200.0,200,107.74835
-200.0,200,107.926414
-200.0,200,108.089048
-200.0,200,108.261645
-200.0,200,110.943569
-200.0,200,111.262563
-200.0,200,111.478053
-200.0,200,111.688524
-200.0,200,111.901963
-200.0,200,112.079559
-200.0,200,112.268091
-200.0,200,112.451636
-200.0,200,112.631215
-200.0,200,112.816727
-200.0,200,112.991319
-200.0,200,115.342032
-200.0,200,115.562482
-200.0,200,115.758992
-200.0,200,115.941567
-200.0,200,116.120123
-200.0,200,116.306687
-200.0,200,116.491227
-200.0,200,116.665764
-200.0,200,116.859285
-200.0,200,117.027893
-200.0,200,119.257462
-200.0,200,119.500416
-200.0,200,119.716907
-200.0,200,119.90377
-200.0,200,120.081987
-200.0,200,120.264532
-200.0,200,120.438639
-200.0,200,120.609184
-200.0,200,120.775769
-200.0,200,120.935401
-200.0,200,123.223552
-200.0,200,123.454974
-200.0,200,123.650119
-200.0,200,123.819151
-200.0,200,123.97673
-200.0,200,124.128385
-200.0,200,124.27399
-200.0,200,124.415664
-200.0,200,124.561328
-200.0,200,124.699985
-200.0,200,126.579318
-200.0,200,126.806358
-200.0,200,126.987903
-200.0,200,127.160008
-200.0,200,127.328583
-200.0,200,127.49218
-200.0,200,127.65577
-200.0,200,127.81834
-200.0,200,127.981929
-200.0,200,128.140562
-200.0,200,128.298173
-200.0,200,130.517457
-200.0,200,130.699999
-200.0,200,130.870574
-200.0,200,131.034168
-200.0,200,131.185844
-200.0,200,131.34049
-200.0,200,131.491085
-200.0,200,131.635751
-200.0,200,131.779394
-200.0,200,131.919046
-200.0,200,133.97251
-200.0,200,134.246826
-200.0,200,134.490254
-200.0,200,134.722672
-200.0,200,134.908184
-200.0,200,135.085767
-200.0,200,135.246367
-200.0,200,135.399095
-200.0,200,135.554735
-200.0,200,135.700345
-200.0,200,138.053164
-200.0,200,138.270653
-200.0,200,138.47013
-200.0,200,138.667671
-200.0,200,138.874726
-200.0,200,139.065789
-200.0,200,139.2674
-200.0,200,139.439998
-200.0,200,139.595611
-200.0,200,139.757774
-200.0,200,142.601061
-200.0,200,142.903312
-200.0,200,143.148728
-200.0,200,143.366157
-200.0,200,143.546848
-200.0,200,143.712434
-200.0,200,143.862096
-200.0,200,144.005738
-200.0,200,144.140424
-200.0,200,144.280048
-200.0,200,144.420724
-200.0,200,146.534042
-200.0,200,146.698633
-200.0,200,146.842275
-200.0,200,146.977423
-200.0,200,147.112599
-200.0,200,147.243281
-200.0,200,147.409877
-200.0,200,147.563533
-200.0,200,147.731238
-200.0,200,147.887848
-200.0,200,149.940821
-200.0,200,150.114415
-200.0,200,150.258216
-200.0,200,150.38989
-200.0,200,150.531536
-200.0,200,150.6682
-200.0,200,150.836776
-200.0,200,150.995389
-200.0,200,151.142017
-200.0,200,151.285658
-200.0,200,153.166173
-200.0,200,153.328305
-200.0,200,153.463968
-200.0,200,153.589656
-200.0,200,153.706397
-200.0,200,153.823596
-200.0,200,153.942301
-200.0,200,154.058012
-200.0,200,154.174753
-200.0,200,154.288439
-200.0,200,155.834176
-200.0,200,156.035702
-200.0,200,156.187328
-200.0,200,156.326949
-200.0,200,156.45167
-200.0,200,156.567351
-200.0,200,156.683062
-200.0,200,156.79678
-200.0,200,156.910527
-200.0,200,157.025237
-200.0,200,157.136538
-200.0,200,158.54552
-200.0,200,158.691159
-200.0,200,158.819841
-200.0,200,158.939573
-200.0,200,159.054283
-200.0,200,159.167006
-200.0,200,159.280691
-200.0,200,159.396404
-200.0,200,159.512147
-200.0,200,159.625878
-200.0,200,161.049772
-200.0,200,161.207384
-200.0,200,161.332224
-200.0,200,161.445909
-200.0,200,161.564615
-200.0,200,161.690302
-200.0,200,161.817065
-200.0,200,161.934773
-200.0,200,162.052482
-200.0,200,162.172214
-200.0,200,163.471958
-200.0,200,163.632559
-200.0,200,163.767224
-200.0,200,163.902887
-200.0,200,164.031759
-200.0,200,164.14444
-200.0,200,164.263146
-200.0,200,164.386869
-200.0,200,164.506539
-200.0,200,164.626784
-200.0,200,169.495274
-200.0,200,172.839061
-200.0,200,176.184087
-200.0,200,179.529427
-200.0,200,182.876822
